date,open,high,low,close
2023-05-03 00:00:00,0.030939153419226,1.79446290851454,0.030429959559721,1.40441971784752
2023-05-04 00:00:00,1.40441971784752,1.5062477186744498,1.30984164993911,1.33964991376277
2023-05-05 00:00:00,1.33964991376277,1.38792510687678,1.26866053532093,1.31124441459956
2023-05-06 00:00:00,1.31124441459956,1.38418277753967,1.2845756525013,1.33989797801727
2023-05-07 00:00:00,1.33989797801727,1.35713516327911,1.24617014307676,1.24800543885995
2023-05-08 00:00:00,1.24800543885995,1.25464502417954,1.04540540189739,1.14539369440297
2023-05-09 00:00:00,1.14539369440297,1.21892005327481,1.10234402443878,1.18968115027515
2023-05-10 00:00:00,1.18968115027515,1.24329792692924,1.12622791631982,1.18650195221923
2023-05-11 00:00:00,1.18650195221923,1.18650195221923,1.04774654739807,1.07882122256587
2023-05-12 00:00:00,1.07882122256587,1.12547229540481,1.01827930141748,1.11812495848166
2023-05-13 00:00:00,1.11812495848166,1.14343296672549,1.0909154295894,1.10352031998385
2023-05-14 00:00:00,1.10352031998385,1.20694094281395,1.07413595293695,1.16393880473002
2023-05-15 00:00:00,1.16393880473002,1.25657959675057,1.13394729218052,1.19808123670055
2023-05-16 00:00:00,1.19808123670055,1.20949188526957,1.14906119124038,1.16577333533123
2023-05-17 00:00:00,1.16577333533123,1.21708823646959,1.12278857075777,1.21367501395314
2023-05-18 00:00:00,1.21367501395314,1.22397503752178,1.13677814499462,1.14818486021711
2023-05-19 00:00:00,1.14818486021711,1.15772421595622,1.12811507924961,1.138412723844
2023-05-20 00:00:00,1.138412723844,1.13924187453305,1.11963206311678,1.13019124110728
2023-05-21 00:00:00,1.13019124110728,1.15729896564491,1.0677072165692,1.07928009637679
2023-05-22 00:00:00,1.07928009637679,1.08721410967347,1.04603735672091,1.05831855963268
2023-05-23 00:00:00,1.05831855963268,1.0982565712008,1.03731724587363,1.05855258363835
2023-05-24 00:00:00,1.05855258363835,1.05855258363835,0.959628388446952,0.98616144105702
2023-05-25 00:00:00,0.98616144105702,1.01187770912354,0.948710951570526,0.986794066310176
2023-05-26 00:00:00,0.986794066310176,1.01217392458296,0.969733563224986,0.995666392544208
2023-05-27 00:00:00,0.995666392544208,1.02030825335293,0.988346983461902,1.0019209392908
2023-05-28 00:00:00,1.0019209392908,1.07167739495303,0.99658977052339,1.06433560552139
2023-05-29 00:00:00,1.06433560552139,1.10127946513547,1.02682704428162,1.04232909769115
2023-05-30 00:00:00,1.04232909769115,1.06486987369846,1.00333662098692,1.00512580380733
2023-05-31 00:00:00,1.00512580380733,1.01227576173152,0.954728123219967,0.9780354926671192
2023-06-01 00:00:00,0.9780354926671192,0.987231230637404,0.9505685484859612,0.953297643925133
2023-06-02 00:00:00,0.953297643925133,0.966738756073069,0.91594876005801,0.949732168812731
2023-06-03 00:00:00,0.949732168812731,0.959117084769662,0.9206126425469292,0.938548262240609
2023-06-04 00:00:00,0.938548262240609,0.978983097770782,0.9325086664561912,0.9638478697390452
2023-06-05 00:00:00,0.9638478697390452,0.9735923924586752,0.7583226669730361,0.8256562794662171
2023-06-06 00:00:00,0.8256562794662171,1.20261974100522,0.766496918877502,0.837632898643162
2023-06-07 00:00:00,0.837632898643162,0.8379229351241271,0.7549304957831541,0.7708784208236711
2023-06-08 00:00:00,0.7708784208236711,0.8018974151018331,0.7290886653655231,0.7389560882450811
2023-06-09 00:00:00,0.7389560882450811,0.766749582495697,0.722192184167575,0.7461669439831581
2023-06-10 00:00:00,0.7461669439831581,0.7491395702776961,0.528545216991972,0.6172216819887341
2023-06-11 00:00:00,0.6172216819887341,0.628029672835689,0.595573209900456,0.610935058301284
2023-06-12 00:00:00,0.610935058301284,0.690504904365659,0.581563722865001,0.670658744617315
2023-06-13 00:00:00,0.670658744617315,0.7380659912932681,0.670658744617315,0.7089991821692181
2023-06-14 00:00:00,0.7089991821692181,0.720818788511421,0.641791601929517,0.6600794731999411
2023-06-15 00:00:00,0.6600794731999411,0.66750351223763,0.628935333571073,0.6582939329584571
2023-06-16 00:00:00,0.6582939329584571,0.72777231201374,0.6350537007260311,0.7164120171560591
2023-06-17 00:00:00,0.7164120171560591,0.7831892997806951,0.713927047202775,0.7634131254414761
2023-06-18 00:00:00,0.7634131254414761,0.801818342234301,0.723057568148312,0.7270059799373141
2023-06-19 00:00:00,0.7270059799373141,0.7980182465724661,0.716410739478446,0.79060734513693
2023-06-20 00:00:00,0.79060734513693,0.8301416862697061,0.756905005615915,0.822752380282016
2023-06-21 00:00:00,0.822752380282016,0.850645051137481,0.7774324824092881,0.834031824512069
2023-06-22 00:00:00,0.834031824512069,0.8850067871114831,0.80239940715846,0.8054110516483951
2023-06-23 00:00:00,0.8054110516483951,0.834216271542171,0.7828260471928851,0.8023420964357091
2023-06-24 00:00:00,0.8023420964357091,0.8023420964357091,0.7431279238384431,0.7586633975178281
2023-06-25 00:00:00,0.7586633975178281,0.78582531727535,0.743133539979969,0.7489509492929171
2023-06-26 00:00:00,0.7489509492929171,0.761535687714983,0.71786422037101,0.7312553477456131
2023-06-27 00:00:00,0.7312553477456131,0.761112466683562,0.709911438965523,0.724778462888645
2023-06-28 00:00:00,0.724778462888645,0.724778462888645,0.653724250088012,0.6671783855390421
2023-06-29 00:00:00,0.6671783855390421,0.7138266924130211,0.659707618610689,0.6823055565860511
2023-06-30 00:00:00,0.6823055565860511,0.71219195989998,0.64143573079265,0.690796441296538
2023-07-01 00:00:00,0.690796441296538,0.6924431729699551,0.6654336567336571,0.691586947580326
2023-07-02 00:00:00,0.691586947580326,0.6957336516576531,0.6605804283184781,0.6921672297779641
2023-07-03 00:00:00,0.6921672297779641,0.718847418513685,0.686330791542715,0.702590193278253
2023-07-04 00:00:00,0.702590193278253,0.742442308445009,0.6833303111353031,0.691056512209518
2023-07-05 00:00:00,0.691056512209518,0.695322224603795,0.649850446285272,0.6664927185588461
2023-07-06 00:00:00,0.6664927185588461,0.6822593376847871,0.639442592767767,0.653787586051437
2023-07-07 00:00:00,0.653787586051437,0.670029448392747,0.6350101116805641,0.665431094895501
2023-07-08 00:00:00,0.665431094895501,0.672415459114299,0.648222013013737,0.6578296468868751
2023-07-09 00:00:00,0.6578296468868751,0.670090423989917,0.6368533076078411,0.660202336371925
2023-07-10 00:00:00,0.660202336371925,0.668314679979464,0.615128546195128,0.657792053576258
2023-07-11 00:00:00,0.657792053576258,0.6724029312331851,0.647751041460202,0.6589595583000011
2023-07-12 00:00:00,0.6589595583000011,0.692514300330165,0.653378255975075,0.6629632654898431
2023-07-13 00:00:00,0.6629632654898431,0.7141710449778851,0.656957763841096,0.69909327275117
2023-07-14 00:00:00,0.69909327275117,0.7616334989237551,0.663193253427051,0.6835979624270551
2023-07-15 00:00:00,0.6835979624270551,0.699835958328892,0.6698998872076231,0.6854115865232341
2023-07-16 00:00:00,0.6854115865232341,0.6956907313657681,0.671454424184273,0.6756293807111271
2023-07-17 00:00:00,0.6756293807111271,0.732982622046056,0.669570728721665,0.722988298315657
2023-07-18 00:00:00,0.722988298315657,0.7871233758673171,0.712220357031057,0.740756328409322
2023-07-19 00:00:00,0.740756328409322,0.7774885326567691,0.708830518148806,0.7136251566886781
2023-07-20 00:00:00,0.7136251566886781,0.727662838457891,0.676918303404721,0.690379782147013
2023-07-21 00:00:00,0.690379782147013,0.69602894895104,0.674630209150019,0.6850393952053511
2023-07-22 00:00:00,0.6850393952053511,0.705886733209748,0.68474742234072,0.6949342792830061
2023-07-23 00:00:00,0.6949342792830061,0.7038286524321941,0.6756457282865741,0.6806817573680051
2023-07-24 00:00:00,0.6806817573680051,0.68229017696813,0.6176443478308881,0.640009329883589
2023-07-25 00:00:00,0.640009329883589,0.6565138377723421,0.631923517247146,0.6414778177275811
2023-07-26 00:00:00,0.6414778177275811,0.6450848317456781,0.620014020348953,0.63757531554488
2023-07-27 00:00:00,0.63757531554488,0.651111654687983,0.6268109116663141,0.632528009113487
2023-07-28 00:00:00,0.632528009113487,0.6456335566567121,0.628555586075429,0.633990499448644
2023-07-29 00:00:00,0.633990499448644,0.6436851231533091,0.630765588516488,0.64154257287151
2023-07-30 00:00:00,0.64154257287151,0.6430674261719851,0.614317402547042,0.626117401124291
2023-07-31 00:00:00,0.626117401124291,0.6363092759257191,0.6175244557915891,0.6338044318970071
2023-08-01 00:00:00,0.6338044318970071,0.647831296682292,0.6151242650520661,0.6475651026994721
2023-08-02 00:00:00,0.6475651026994721,0.649613841778242,0.615065192696152,0.618823568609957
2023-08-03 00:00:00,0.618823568609957,0.623426078460942,0.590822722144074,0.5960036700818621
2023-08-04 00:00:00,0.5960036700818621,0.604958872149411,0.590213731826286,0.598277173684517
2023-08-05 00:00:00,0.598277173684517,0.599651775347892,0.5871794140306591,0.5986228009562851
2023-08-06 00:00:00,0.5986228009562851,0.613570860267552,0.5947848716800931,0.5956313733383061
2023-08-07 00:00:00,0.5956313733383061,0.6015142126375931,0.5657079292750881,0.58410513073952
2023-08-08 00:00:00,0.58410513073952,0.602458138306693,0.576318934003747,0.5949334526666591
2023-08-09 00:00:00,0.5949334526666591,0.6244793244175441,0.5909811012649,0.596325987150441
2023-08-10 00:00:00,0.596325987150441,0.605721664746384,0.5885021077115481,0.605541118114836
2023-08-11 00:00:00,0.605541118114836,0.6170992652728421,0.596600481280616,0.604709292916602
2023-08-12 00:00:00,0.604709292916602,0.614188071289943,0.602462719253664,0.60801009565235
2023-08-13 00:00:00,0.60801009565235,0.61414681934698,0.594810859391398,0.598055835616086
2023-08-14 00:00:00,0.598055835616086,0.6031994430356441,0.587474267760834,0.598847436744527
2023-08-15 00:00:00,0.598847436744527,0.6019244500474751,0.5382226817701591,0.5618619525827
2023-08-16 00:00:00,0.5618619525827,0.579126069856973,0.5154543263957571,0.5288305423901131
2023-08-17 00:00:00,0.5288305423901131,0.537539894215398,0.462640260246689,0.477941803355625
2023-08-18 00:00:00,0.477941803355625,0.490877230883838,0.469572186093505,0.485441261257939
2023-08-19 00:00:00,0.485441261257939,0.567207676961182,0.484724718363467,0.563508188289446
2023-08-20 00:00:00,0.563508188289446,0.578946694695039,0.5419560206127131,0.5473859891997981
2023-08-21 00:00:00,0.5473859891997981,0.550826759288336,0.5110901028864321,0.51729687520922
2023-08-22 00:00:00,0.51729687520922,0.5592420420694331,0.506499196539788,0.537819212524566
2023-08-23 00:00:00,0.537819212524566,0.625264851697735,0.537819212524566,0.605492063920198
2023-08-24 00:00:00,0.605492063920198,0.6224099635887741,0.561992819063013,0.577039981054649
2023-08-25 00:00:00,0.577039981054649,0.577039981054649,0.5381981348834011,0.5608618661421441
2023-08-26 00:00:00,0.5608618661421441,0.6078827473941131,0.551401396177407,0.59379059315601
2023-08-27 00:00:00,0.59379059315601,0.600164451203971,0.5792136914259091,0.585898653209176
2023-08-28 00:00:00,0.585898653209176,0.585898653209176,0.540927626398371,0.551241522793781
2023-08-29 00:00:00,0.551241522793781,0.554649485038343,0.5138139992152231,0.5490634147218351
2023-08-30 00:00:00,0.5490634147218351,0.5491422408859971,0.520441870049696,0.5285049449429841
2023-08-31 00:00:00,0.5285049449429841,0.5285049449429841,0.491421231034226,0.503687518174144
2023-09-01 00:00:00,0.503687518174144,0.5192989604058911,0.486126743662218,0.496282493817441
2023-09-02 00:00:00,0.496282493817441,0.506521077099889,0.486416289527167,0.49448395811214
2023-09-03 00:00:00,0.49448395811214,0.506429181248209,0.477160950726872,0.487253629781984
2023-09-04 00:00:00,0.487253629781984,0.497117797857648,0.476436288046999,0.485209330372699
2023-09-05 00:00:00,0.485209330372699,0.494519575586386,0.470894413191179,0.492595836613527
2023-09-06 00:00:00,0.492595836613527,0.498533878933841,0.475628798215714,0.483028598432215
2023-09-07 00:00:00,0.483028598432215,0.488633193165315,0.477319341117432,0.487100052243283
2023-09-08 00:00:00,0.487100052243283,0.493501900114401,0.476957509558606,0.482974490767762
2023-09-09 00:00:00,0.482974490767762,0.486728426400594,0.479240272806511,0.482448096214096
2023-09-10 00:00:00,0.482448096214096,0.485088438177225,0.448475574599226,0.45734993892423
2023-09-11 00:00:00,0.45734993892423,0.458412816121308,0.422284495508645,0.429500582029257
2023-09-12 00:00:00,0.429500582029257,0.458716632763801,0.424584299907975,0.430317046444242
2023-09-13 00:00:00,0.430317046444242,0.446171059636629,0.421324463288645,0.444359964184812
2023-09-14 00:00:00,0.444359964184812,0.45311361755937,0.438340263062886,0.4466988569456
2023-09-15 00:00:00,0.4466988569456,0.449531661318276,0.434406091264194,0.447953851077375
2023-09-16 00:00:00,0.447953851077375,0.470452512454102,0.447423362802715,0.46898016432307
2023-09-17 00:00:00,0.46898016432307,0.46898016432307,0.431386761293188,0.436598662472271
2023-09-18 00:00:00,0.436598662472271,0.454318437462136,0.429557973125781,0.449332234752938
2023-09-19 00:00:00,0.449332234752938,0.460342130419651,0.447821617307266,0.454604919089108
2023-09-20 00:00:00,0.454604919089108,0.455403020437284,0.438842754203815,0.447434058909741
2023-09-21 00:00:00,0.447434058909741,0.458418386755724,0.435327890389781,0.441419037970221
2023-09-22 00:00:00,0.441419037970221,0.446793409476123,0.436406219216275,0.446265232897952
2023-09-23 00:00:00,0.446265232897952,0.451708923838971,0.441148372222531,0.447250736402445
2023-09-24 00:00:00,0.447250736402445,0.466843515602301,0.438656290835947,0.440877595333684
2023-09-25 00:00:00,0.440877595333684,0.449629619391891,0.435384226082966,0.443405891763282
2023-09-26 00:00:00,0.443405891763282,0.444974517536056,0.436327210821931,0.439736020361166
2023-09-27 00:00:00,0.439736020361166,0.444505769383335,0.42970059273117,0.437541937595224
2023-09-28 00:00:00,0.437541937595224,0.450038029015215,0.435298005670052,0.44767866088687
2023-09-29 00:00:00,0.44767866088687,0.497210333407994,0.444121734998673,0.479226284917967
2023-09-30 00:00:00,0.479226284917967,0.485429928927926,0.463014905765292,0.470436067630692
2023-10-01 00:00:00,0.470436067630692,0.5085539715627211,0.464681624320562,0.50587589657845
2023-10-02 00:00:00,0.50587589657845,0.5064661254470221,0.461347475561637,0.466643594114749
2023-10-03 00:00:00,0.466643594114749,0.469130552110734,0.442523634796393,0.444280700999567
2023-10-04 00:00:00,0.444280700999567,0.447331525733757,0.429704623043809,0.442044537341321
2023-10-05 00:00:00,0.442044537341321,0.449112812155389,0.430007470642195,0.434912440178247
2023-10-06 00:00:00,0.434912440178247,0.447958020966891,0.43408799036615,0.443944018160863
2023-10-07 00:00:00,0.443944018160863,0.459694409280869,0.439887307902386,0.443914359547229
2023-10-08 00:00:00,0.443914359547229,0.445039538659427,0.436408032861034,0.438924030774298
2023-10-09 00:00:00,0.438924030774298,0.439530944972734,0.407703762606461,0.417284270446161
2023-10-10 00:00:00,0.417284270446161,0.420470295461434,0.412652183932559,0.417322231701059
2023-10-11 00:00:00,0.417322231701059,0.418566867333873,0.404566864239593,0.411388942604342
2023-10-12 00:00:00,0.411388942604342,0.413310215999089,0.403174673432328,0.408320965897084
2023-10-13 00:00:00,0.408320965897084,0.424613788258682,0.406634258250112,0.414810778616618
2023-10-14 00:00:00,0.414810778616618,0.420768235053266,0.412992172714858,0.416817304786053
2023-10-15 00:00:00,0.416817304786053,0.417295249179105,0.4072848090485,0.411549744054617
2023-10-16 00:00:00,0.411549744054617,0.427414918405971,0.407757748641855,0.411230277926649
2023-10-17 00:00:00,0.411230277926649,0.41286723730506,0.374936023171912,0.381595398806581
2023-10-18 00:00:00,0.381595398806581,0.391415030958033,0.366276667584221,0.383822469693027
2023-10-19 00:00:00,0.383822469693027,0.383822469693027,0.363984953800759,0.370646104698574
2023-10-20 00:00:00,0.370646104698574,0.388814430260431,0.365511605148276,0.38353684502537
2023-10-21 00:00:00,0.38353684502537,0.400399088221946,0.380259705338642,0.391156556407519
2023-10-22 00:00:00,0.391156556407519,0.418319437144022,0.387924626776971,0.403561589831047
2023-10-23 00:00:00,0.403561589831047,0.420643337167637,0.393700279756233,0.420467962410583
2023-10-24 00:00:00,0.420467962410583,0.458424503306977,0.417706882674823,0.434200063426594
2023-10-25 00:00:00,0.434200063426594,0.449567488089386,0.421934934312145,0.436916756940751
2023-10-26 00:00:00,0.436916756940751,0.461776651608062,0.420590435732499,0.440490970013393
2023-10-27 00:00:00,0.440490970013393,0.454672240725294,0.424572924502289,0.433819468385596
2023-10-28 00:00:00,0.433819468385596,0.479842983806665,0.432378603451178,0.470089116537613
2023-10-29 00:00:00,0.470089116537613,0.471923671286073,0.453271477880892,0.455237544611099
2023-10-30 00:00:00,0.455237544611099,0.473068003505593,0.445980145720615,0.463775990938006
2023-10-31 00:00:00,0.463775990938006,0.475156517663494,0.424564799406148,0.443616182893237
2023-11-01 00:00:00,0.443616182893237,0.472239287536833,0.426523605242349,0.465690274183795
2023-11-02 00:00:00,0.465690274183795,0.481453221215032,0.444198066569691,0.459656702393984
2023-11-03 00:00:00,0.459656702393984,0.46015502804471,0.433575967785368,0.456739738263571
2023-11-04 00:00:00,0.456739738263571,0.520568924816415,0.45276836362348,0.508733882241251
2023-11-05 00:00:00,0.508733882241251,0.524134590702221,0.485303294443872,0.503580994196365
2023-11-06 00:00:00,0.503580994196365,0.537275175262041,0.489711836637823,0.529940054866763
2023-11-07 00:00:00,0.529940054866763,0.529940054866763,0.494826628972478,0.525357219789511
2023-11-08 00:00:00,0.525357219789511,0.600885874245502,0.518951706980879,0.5805801474176211
2023-11-09 00:00:00,0.5805801474176211,0.607043655685914,0.51176195689707,0.565394460211882
2023-11-10 00:00:00,0.565394460211882,0.626461847148022,0.538831894982293,0.611639763383242
2023-11-11 00:00:00,0.611639763383242,0.612963013439202,0.572725140538278,0.5937650420985411
2023-11-12 00:00:00,0.5937650420985411,0.642736991631497,0.561692337443612,0.6194280905384081
2023-11-13 00:00:00,0.6194280905384081,0.6590355396366381,0.604254211289964,0.604254211289964
2023-11-14 00:00:00,0.604254211289964,0.633258781110128,0.5540154384118531,0.5697813091520241
2023-11-15 00:00:00,0.5697813091520241,0.622560099329698,0.5631207366683441,0.620545494816793
2023-11-16 00:00:00,0.620545494816793,0.620545494816793,0.5534524777787151,0.5654640946892441
2023-11-17 00:00:00,0.5654640946892441,0.586246543116391,0.525686175772336,0.5544624632217381
2023-11-18 00:00:00,0.5544624632217381,0.5551254220172951,0.5149036189845521,0.5468468968577861
2023-11-19 00:00:00,0.5468468968577861,0.566534988011657,0.5286904089368321,0.563649916391729
2023-11-20 00:00:00,0.563649916391729,0.578768469360588,0.545507084988138,0.555544990277655
2023-11-21 00:00:00,0.555544990277655,0.582324420730255,0.501769851608278,0.5031657873187341
2023-11-22 00:00:00,0.5031657873187341,0.563738087179357,0.5010465119844421,0.556537850525734
2023-11-23 00:00:00,0.556537850525734,0.594978910604493,0.5523585342902491,0.5885912284051551
2023-11-24 00:00:00,0.5885912284051551,0.641839314731652,0.5818198048042971,0.627514325046969
2023-11-25 00:00:00,0.627514325046969,0.689097499851968,0.622218991064583,0.6557003732592
2023-11-26 00:00:00,0.6557003732592,0.669317881042067,0.6092671462108581,0.635171519274773
2023-11-27 00:00:00,0.635171519274773,0.6473786979181111,0.577387837508156,0.5933601999371451
2023-11-28 00:00:00,0.5933601999371451,0.6298380971292821,0.564270347450425,0.6184571991059831
2023-11-29 00:00:00,0.6184571991059831,0.623302186451759,0.582174807028506,0.602162595669527
2023-11-30 00:00:00,0.602162595669527,0.641994135138168,0.5883308130714351,0.5973142918724941
2023-12-01 00:00:00,0.5973142918724941,0.624734114007791,0.591551871273271,0.611659751496606
2023-12-02 00:00:00,0.611659751496606,0.6314328402834171,0.602863226106996,0.6234664538663011
2023-12-03 00:00:00,0.6234664538663011,0.6276528978750661,0.59776700230761,0.613814856902236
2023-12-04 00:00:00,0.613814856902236,0.6362049544588081,0.560919054848523,0.6279487834189931
2023-12-05 00:00:00,0.6279487834189931,0.657800768168146,0.616936616432956,0.6424911074991221
2023-12-06 00:00:00,0.6424911074991221,0.6584456381743371,0.603470597440651,0.61502697684211
2023-12-07 00:00:00,0.61502697684211,0.6837508080419671,0.605350345379391,0.6699811078262361
2023-12-08 00:00:00,0.6699811078262361,0.71023539180519,0.667602125591343,0.6998567216439731
2023-12-09 00:00:00,0.6998567216439731,0.723528527601027,0.6713914775353861,0.67689739191177
2023-12-10 00:00:00,0.67689739191177,0.7128130133096691,0.666522100341227,0.690751882202565
2023-12-11 00:00:00,0.690751882202565,0.711804846619795,0.608150603453205,0.6284974798553581
2023-12-12 00:00:00,0.6284974798553581,0.6620119947484391,0.61803294087645,0.656852505144162
2023-12-13 00:00:00,0.656852505144162,0.663117419807529,0.603975414940454,0.649152663925698
2023-12-14 00:00:00,0.649152663925698,0.665759189034797,0.630033582878752,0.6521063314466741
2023-12-15 00:00:00,0.6521063314466741,0.65303390008371,0.614685802320807,0.6160310191056431
2023-12-16 00:00:00,0.6160310191056431,0.6474720849022261,0.599658384150602,0.630182278804279
2023-12-17 00:00:00,0.630182278804279,0.63423984736341,0.603610607861075,0.6084384454005131
2023-12-18 00:00:00,0.6084384454005131,0.6169723745552991,0.5641191847057511,0.608770453049969
2023-12-19 00:00:00,0.608770453049969,0.7169167624410391,0.603632673508962,0.67789587342621
2023-12-20 00:00:00,0.67789587342621,0.744598155900414,0.6452742149144951,0.686793882197227
2023-12-21 00:00:00,0.686793882197227,0.715596647685207,0.6712194670418431,0.687938526827306
2023-12-22 00:00:00,0.687938526827306,0.700548093010528,0.6577242135168241,0.6956096105388461
2023-12-23 00:00:00,0.6956096105388461,0.758079784005098,0.6929548596882541,0.7534837660982581
2023-12-24 00:00:00,0.7534837660982581,0.7588640075827461,0.7078569895783161,0.714810531686985
2023-12-25 00:00:00,0.714810531686985,0.8262638328587051,0.7121080455985921,0.81733913839879
2023-12-26 00:00:00,0.81733913839879,0.9087819642879352,0.7963238914618531,0.884585779053737
2023-12-27 00:00:00,0.884585779053737,0.9197117496247312,0.821791186493915,0.8309795987845461
2023-12-28 00:00:00,0.8309795987845461,0.864257673037605,0.778208719527948,0.7970529461577971
2023-12-29 00:00:00,0.7970529461577971,0.8423378537803651,0.7612113253859181,0.806120766072943
2023-12-30 00:00:00,0.806120766072943,0.8213102214933561,0.77012815964818,0.8093220889058451
2023-12-31 00:00:00,0.8093220889058451,0.830066082200109,0.7710099244907931,0.7764262126560081
2024-01-01 00:00:00,0.7764262126560081,0.847556208911529,0.756484988857117,0.8437814927281381
2024-01-02 00:00:00,0.8437814927281381,0.930793696233414,0.8399047529368241,0.906221535210691
2024-01-03 00:00:00,0.906221535210691,0.940543650304673,0.700990146948256,0.8441218803701711
2024-01-04 00:00:00,0.8441218803701711,0.870874489739861,0.807823455149672,0.8550470322467191
2024-01-05 00:00:00,0.8550470322467191,0.907903211005046,0.7750920202986641,0.9079028857353092
2024-01-06 00:00:00,0.9079028857353092,0.9094196189540912,0.808644008978287,0.832563901625024
2024-01-07 00:00:00,0.832563901625024,0.8637779603205541,0.79248620452543,0.8005624870501411
2024-01-08 00:00:00,0.8005624870501411,0.883319414238611,0.72777484531607,0.863550935135994
2024-01-09 00:00:00,0.863550935135994,0.8792307377396771,0.7766193928677181,0.8018217419163061
